lang,is_retweeted,full_text,created_at,hashtags,location,id,user
en,False,"RT @barnalihalder7: #VijaySankalpBikeRally. PM 
Narendra Modi we wants you win the election..... https://t.co/1kRoM734R1",Sat Mar 02 05:33:18 +0000 2019,VijaySankalpBikeRally,,1101717094217932800,1093382892032528385
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 05:33:14 +0000 2019,,"Penang, Malaysia, Earth",1101717075767123968,1665449125
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 05:33:14 +0000 2019,,andhra pradesh,1101717075159003136,1351447603
en,False,"RT @barnalihalder7: #VijaySankalpBikeRally. PM 
Narendra Modi we wants you win the election..... https://t.co/1kRoM734R1",Sat Mar 02 05:33:10 +0000 2019,VijaySankalpBikeRally,,1101717061288419328,1101698514369671168
en,False,Smooth highways in Tamil Nadu! PM Narendra Modi lays foundation stones for new highways projects https://t.co/WlorIXZchh,Sat Mar 02 05:33:09 +0000 2019,,[email],1101717056842616832,73620416
en,False,"RT @VishweshwarBhat: Congress President Rahul Gandhi in Mumbai : 

I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 05:33:09 +0000 2019,,Pune,1101717056188227585,103535663
en,False,RT @rupagulab: Narendra Modi whines about “Modi hatred” without a second of introspection. Has he no clue at all why we have nothing but co…,Sat Mar 02 05:33:09 +0000 2019,,Dehradun,1101717055592693761,48706493
en,False,"RT @davidfrawleyved: Strange how for sections of India's media Imran Khan is a hero for following diplomatic norms on pilot release, though…",Sat Mar 02 05:33:08 +0000 2019,,"Delhi, India",1101717052874645504,88879582
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 05:33:08 +0000 2019,,Mumbai,1101717050655948800,2241234048
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 05:33:03 +0000 2019,Kotli,"Islamabad, Pakistan",1101717028291907584,781403815853563904
en,False,RT @IndianExpress: The Prime Minister said the country will no longer be “helpless” against terror and that a ‘New India’ will pay back ter…,Sat Mar 02 05:33:02 +0000 2019,,Bangalore ,1101717024928018433,1053962336510201858
en,False,Prime Minister Narendra Modi Friday said the 2019 Lok Sabha election was about offering strength against vulnerabil… https://t.co/gTdHvfGbnY,Sat Mar 02 05:33:01 +0000 2019,,Hyderabad,1101717021895516160,1874798778
en,False,"RT @Ajitkumar_Kanan: ""Aren't You Ashamed To Visit Andhra... ?"" Chandrababu Naidu Writes To PM
https://t.co/AnvNQpjQpR",Sat Mar 02 05:32:59 +0000 2019,,,1101717012806459392,1081133812023681024
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 05:32:59 +0000 2019,,Pune,1101717011535605762,110092731
en,False,RT @TimesNow: Andhra Pradesh Chief Minister Chandrababu Naidu wore a black shirt to protest against Prime Minister Narendra Modi's visit to…,Sat Mar 02 05:32:53 +0000 2019,,"Mumbai, India",1101716988894752768,3482583493
en,False,"RT @mdbaid: Difference between @narendramodi  &amp; @RahulGandhi, one can do anything for ""votes"", while other for d ""Nation"".

Rahulji has dir…",Sat Mar 02 05:32:51 +0000 2019,,🇮🇳,1101716978815787009,1071999249368309760
en,False,"RT @ANI: Congress President Rahul Gandhi in Mumbai, earlier today: I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 05:32:50 +0000 2019,,,1101716976659947520,141174269
en,False,"Nation is proud of you, says PM Narendra Modi as IAF pilot Abhinandan Varthaman comes home
@narendramodi… https://t.co/ayp5STbqgf",Sat Mar 02 05:32:45 +0000 2019,,"Jammu, Jammu And Kashmir, India",1101716956132990977,886970718147227648
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 05:32:45 +0000 2019,Kotli,,1101716952823799809,94277859
en,False,RT @FinancialXpress: Opinion by @TVMohandasPai | The @narendramodi government has done more than any other government in the recent past to…,Sat Mar 02 05:32:41 +0000 2019,,"Vijayawada, India",1101716937803886592,1394164196
en,False,RT @rupagulab: Narendra Modi whines about “Modi hatred” without a second of introspection. Has he no clue at all why we have nothing but co…,Sat Mar 02 05:32:40 +0000 2019,,,1101716934377144321,49718698
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 05:32:39 +0000 2019,Kotli,,1101716928194899968,1015597803408683008
en,False,"This is the new India ,make in India https://t.co/hW21SIWMlT",Sat Mar 02 05:32:34 +0000 2019,,"Belgaum, India",1101716906585796608,1078279759497515008
en,False,@RahulGandhi Don't  do dirty politics WITH NARENDRA  MODI &amp; ARMY !,Sat Mar 02 05:32:28 +0000 2019,,,1101716882095259648,1094997512828710913
en,False,RT @davidfrawleyved: Why do the leaders of the opposition who hurl wild allegations and promote conspiracy theories against Narendra Modi w…,Sat Mar 02 05:32:26 +0000 2019,,"Jalandhar, India",1101716876500049920,706178593085259776
en,False,"RT @Kaalateetham: Here's how PM Narendra Modi transforming India - The Financial Express by @TVMohandasPai

Do read &amp; spread the word https…",Sat Mar 02 05:32:26 +0000 2019,,"Mumbai,India",1101716876151873536,597430020
en,False,"RT @ScholarsInk: Just a reminder that India’s prime minister Narendra Modi was not allowed in the US, EU, or UK for years due to his partic…",Sat Mar 02 05:32:18 +0000 2019,,"Multan, Pakistan",1101716839145619457,600771844
en,False,RT @BJPLive: PM @narendramodi says over 1.1 crore farmers have got Kisan scheme payout. PM Narendra Modi says over 1.1 crore farmers have g…,Sat Mar 02 05:32:17 +0000 2019,,ब़म्हावर्त  भरतखण्ड भारतवर्ष ,1101716837434159104,1021943770953048064
en,False,"RT @bjptarunchugh: In the presence of @BJP4India President sh.@AmitShah ji , Organization Secretary sh.@Ramlal ji, Cabinet Minister Sh.@rsp…",Sat Mar 02 05:32:13 +0000 2019,,,1101716819511898113,858289932913094656
en,False,"RT @timesofindia: PM @narendramodi to opposition parties: Don’t weaken our country for sake of politics 

Read: https://t.co/Mns4SYUx0U htt…",Sat Mar 02 05:32:11 +0000 2019,,"Bhubaneshwar, India",1101716811228168192,885192821375938560
en,False,RT @davidfrawleyved: Let us also acknowledge the role of India's powerful women in Narendra Modi's stronger and more skillful engagement wi…,Sat Mar 02 05:32:09 +0000 2019,,,1101716803812802560,2964631651
en,False,"Few parties, guided by Modi hatred, suspect our Armed forces: PM Modi
https://t.co/YbBFHiMHaJ

via NaMo App https://t.co/Bw6PzQvKx6",Sat Mar 02 05:32:04 +0000 2019,,"Gudur, Mahabubabad, Telangana",1101716782002266112,1017751136823103488
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 05:32:04 +0000 2019,,"New delhi, India",1101716780848959488,177839985
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 05:31:59 +0000 2019,,Bangalore,1101716762150744064,1731626258
en,False,"RT @JatothuH: PM Narendra Modi says over 1.1 crore farmers have got Kisan scheme payout 
https://t.co/mmOPLEDzQ3

via NaMo App https://t.co…",Sat Mar 02 05:31:57 +0000 2019,,"Hyderabad, India",1101716753212690433,494195837
en,False,RT @davidfrawleyved: Let us also acknowledge the role of India's powerful women in Narendra Modi's stronger and more skillful engagement wi…,Sat Mar 02 05:31:50 +0000 2019,,India,1101716723655458817,2654174101
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 05:31:48 +0000 2019,,,1101716715623219206,1024634826282786817
en,False,"RT @inquestioner: Like I said, Pakistan just stole India's moral highground without losing anything. The chowkidar embarassed our nation. h…",Sat Mar 02 05:31:43 +0000 2019,,,1101716696178409474,18803418
en,False,"RT @NWN2019: Smooth highways in Tamil Nadu! PM Narendra Modi lays foundation stones for new highways projects
https://t.co/NAlPQMGbca",Sat Mar 02 05:31:40 +0000 2019,,,1101716682353991680,1044128506152538113
en,False,"RT @narendra_chatra: PM @narendramodi Ji says over 1.1 crore farmers have got Kisan scheme payout 
https://t.co/gW693yClR8 https://t.co/Sey…",Sat Mar 02 05:31:39 +0000 2019,,"Jharkhand, India",1101716679321501696,342694562
en,False,"RT @barnalihalder7: #VijaySankalpBikeRally. PM 
Narendra Modi we wants you win the election..... https://t.co/1kRoM734R1",Sat Mar 02 05:31:39 +0000 2019,VijaySankalpBikeRally,"Agartala, India",1101716678696554502,1093424729069764608
en,False,"RT @narendra_chatra: IAF wanted to carry out surgical strike after 26/11, but UPA blocked it: PM Sh. @narendramodi ji in Kanyakumari
https:…",Sat Mar 02 05:31:36 +0000 2019,,"Jharkhand, India",1101716664914128896,342694562
en,False,"RT @narendra_chatra: Here’s how PM Sh. @narendramodi ji transforming India
https://t.co/kp0rtv0COx https://t.co/WO7BVZyzOP",Sat Mar 02 05:31:32 +0000 2019,,"Jharkhand, India",1101716648510119937,342694562
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 05:31:30 +0000 2019,,India,1101716640654417920,23095992
en,False,"RT @barnalihalder7: #VijaySankalpBikeRally. PM 
Narendra Modi we wants you win the election..... https://t.co/1kRoM734R1",Sat Mar 02 05:31:29 +0000 2019,VijaySankalpBikeRally,"Agartala, India",1101716634467594240,1093471414693257216
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 05:31:28 +0000 2019,Kotli,"Peshawar, Pakistan",1101716630755786752,1298204396
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 05:31:27 +0000 2019,,Deoria (UP) Kolkata (WB) Ind ,1101716625353408512,703162319656718336
en,False,"RT @inquestioner: Like I said, Pakistan just stole India's moral highground without losing anything. The chowkidar embarassed our nation. h…",Sat Mar 02 05:31:25 +0000 2019,,India,1101716620442042369,16921596
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 05:31:22 +0000 2019,,,1101716606961381376,1024991360795926528
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 05:31:21 +0000 2019,,"Bihar, India",1101716600619712512,860128695603740673
en,False,"RT @narendra_chatra: Few parties, guided by Modi hatred, suspect our Armed forces: PM Sh.@narendramodi
https://t.co/Lsa0gunyyc https://t.co…",Sat Mar 02 05:31:21 +0000 2019,,"Jharkhand, India",1101716600221184001,342694562
en,False,"RT @ScholarsInk: Just a reminder that India’s prime minister Narendra Modi was not allowed in the US, EU, or UK for years due to his partic…",Sat Mar 02 05:31:15 +0000 2019,,"Moscow, Russia",1101716574862561280,62851932
en,False,"RT @narendra_chatra: PM Sh.@narendramodi ji to inaugurate Construction Technology India-2019 Expo-cum-Conference today 
https://t.co/fvROVo…",Sat Mar 02 05:31:13 +0000 2019,,"Jharkhand, India",1101716567702695937,342694562
en,False,"RT @narendra_chatra: PM Sh.@narendramodi Ji to address ‘Smart India Hackathon 2019’ at IIT-Roorkee
https://t.co/MP8bvsIgET https://t.co/JAG…",Sat Mar 02 05:31:08 +0000 2019,,"Jharkhand, India",1101716546257281024,342694562
en,False,"RT @davidfrawleyved: Strange how for sections of India's media Imran Khan is a hero for following diplomatic norms on pilot release, though…",Sat Mar 02 05:31:06 +0000 2019,,,1101716538204270592,3000758168
en,False,"RT @davidfrawleyved: Strange how for sections of India's media Imran Khan is a hero for following diplomatic norms on pilot release, though…",Sat Mar 02 05:31:02 +0000 2019,,"Pune, India",1101716521586311168,142558340
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/ismrtjKus9 via @Change,Sat Mar 02 05:30:56 +0000 2019,,,1101716498337460224,598942379
en,False,"RT @NeeteshKumarRa5: @BJP4Maha 
""I dedicate this award to the 1.3 billion people of India for giving me the opportunity to serve them. This…",Sat Mar 02 05:30:56 +0000 2019,,,1101716496332423168,1093114148848685056
en,False,"RT @ANI: Congress President Rahul Gandhi in Mumbai, earlier today: I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 05:30:53 +0000 2019,,"Alwar, Rajasthan, INDIA ",1101716485716627456,909003928041226241
en,False,"PM Narendra Modi says over 1.1 crore farmers have got Kisan scheme payout 
https://t.co/mmOPLEDzQ3

via NaMo App https://t.co/CfXzRlE2S1",Sat Mar 02 05:30:53 +0000 2019,,"Gudur, Mahabubabad, Telangana",1101716483376377861,1017751136823103488
en,False,RT @Sehrishmaliks: Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/KB8K8bXrwA via @Ch…,Sat Mar 02 05:30:51 +0000 2019,,"DHA phase 6, New Delhi, PAK",1101716477655347201,866975611872571392
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 05:30:43 +0000 2019,,भारत . Born on 12th April,1101716443039653888,4677553274
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/Aglpy4aWG6 via @Change,Sat Mar 02 05:30:40 +0000 2019,,,1101716430339346432,94277859
en,False,RT @NomanRao119: Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/fq4l6EUX0D via @Chan…,Sat Mar 02 05:30:36 +0000 2019,,Qatar,1101716412324892673,488093727
en,False,"RT @AmitShah: PM Narendra Modi’s government has zero tolerance policy towards terrorism.

The Prime Minister has given our security agencie…",Sat Mar 02 05:30:35 +0000 2019,,,1101716411209129985,1095243338708668420
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/y7jPEzupMn via @Change,Sat Mar 02 05:30:33 +0000 2019,,Qatar,1101716399947436032,488093727
en,False,"RT @DrSubhashMoS: Washing workers' feet no political gimmick but 'sanskar': PM Narendra Modi
https://t.co/ybpxVc097a

via NaMo App https://…",Sat Mar 02 05:30:33 +0000 2019,,,1101716399767068673,1101525198946357250
en,False,@LiberalsOf @SatyaHindi @ImranKhanPTI @AsimBajwaISPR @OfficialDGISPR @HamidMirPAK @ZaidZamanHamid One of the worst… https://t.co/lFthOTH8N0,Sat Mar 02 05:30:29 +0000 2019,,"New Delhi, India",1101716382704648192,1083955574474190849
